ESCUELA PROFESIONAL,MINIMO_PREDICHO,PROMEDIO_PREDICHO,MAXIMO_PREDICHO,VACANTES_ESTIMADAS,TOTAL_POSTULANTES,TASA_INGRESO_ESTIMADA
ADMINISTRACION - HUARAL,534.7500000000225,715.2750000000224,923.7500000000223,10,11,90.9090909090909
ADMINISTRACION - LIMA,967.1250000000139,1045.5662650602549,1265.7500000000139,83,524,15.839694656488549
ADMINISTRACION - S.J.L,872.2500000000193,907.6625000000195,972.7500000000193,10,36,27.77777777777778
ADMINISTRACION DE LA GASTRONOMIA,955.6250000000186,1017.0312500000186,1164.1250000000186,12,130,9.230769230769232
ADMINISTRACION DE NEGOCIOS INTERNACIONALES - HUARAL,766.7500000000182,913.0972222222404,1065.1250000000182,9,31,29.03225806451613
ADMINISTRACION DE NEGOCIOS INTERNACIONALES - LIMA,1075.6250000000127,1150.052083333346,1329.1250000000127,48,914,5.25164113785558
ADMINISTRACION DE NEGOCIOS INTERNACIONALES - S.J.L,906.0000000000184,964.041666666685,1064.1250000000184,9,59,15.254237288135593
ADMINISTRACION DE TURISMO - HUARAL,722.3750000000191,820.8250000000191,1010.5000000000189,10,18,55.55555555555556
ADMINISTRACION DE TURISMO - LIMA,863.7500000000127,973.9250000000129,1284.5000000000127,45,160,28.125
ADMINISTRACION DE TURISMO - S.J.L,704.3750000000218,788.2500000000216,869.5000000000216,10,23,43.47826086956522
ADMINISTRACION MARITIMA Y PORTUARIA,952.8750000000141,1059.0454545454684,1314.5000000000136,11,119,9.243697478991598
ADMINISTRACION MARITIMA Y PORTUARIA - HUARAL,757.750000000023,832.2395833333561,975.6250000000227,12,37,32.432432432432435
ANTROPOLOGIA,860.3750000000109,943.282608695663,1084.000000000011,23,61,37.704918032786885
ARQUEOLOGIA,893.5000000000123,998.9293478260992,1125.250000000012,23,96,23.958333333333336
ARQUITECTURA Y URBANISMO,1072.1250000000146,1153.7375000000147,1281.7500000000146,20,589,3.395585738539898
ARTE,789.0000000000161,861.2352941176632,939.1250000000161,17,48,35.41666666666667
AUDITORIA EMPRESARIAL Y DEL SECTOR PUBLICO - LIMA,870.5000000000086,953.8178571428657,1130.3750000000086,35,112,31.25
AUDITORIA EMPRESARIAL Y DEL SECTOR PUBLICO - S.J.L,492.62500000001535,729.6770833333486,914.6250000000152,12,12,100.0
BIBLIOTECOLOGIA Y CIENCIAS DE LA INFORMACION,718.125000000015,835.4416666666817,919.750000000015,15,27,55.55555555555556
CIENCIA DE LA COMPUTACION,1065.875000000003,1131.2250000000029,1207.500000000003,15,114,13.157894736842104
CIENCIA POLITICA,1058.5000000000034,1125.3048780487836,1371.3750000000032,41,397,10.327455919395465
CIENCIAS BIOLOGICAS,898.0000000000136,1012.7700000000136,1327.8750000000134,25,163,15.337423312883436
CIENCIAS DE LOS ALIMENTOS,1000.2500000000057,1057.6250000000057,1115.3750000000057,10,45,22.22222222222222
COMPUTACION CIENTIFICA,699.3750000000123,840.0052083333456,1193.250000000012,48,79,60.75949367088608
COMUNICACION SOCIAL,1104.7500000000057,1179.38194444445,1258.8750000000055,18,310,5.806451612903226
CONSERVACION Y RESTAURACION,826.3750000000118,893.2291666666785,970.0000000000118,12,46,26.08695652173913
CONTABILIDAD - HUARAL,674.2500000000191,783.2250000000189,932.8750000000189,20,38,52.63157894736842
CONTABILIDAD - LIMA,923.7500000000055,1016.0281862745152,1245.6250000000055,102,476,21.428571428571427
CONTABILIDAD - S.J.L,786.6250000000109,878.7437500000109,1117.875000000011,20,50,40.0
CRIMINALISTICA FINANCIERA FORENSE,858.5000000000091,932.2250000000091,1131.0000000000089,40,160,25.0
DANZA,977.6879999999862,1044.7188333333197,1102.2499999999864,6,10,60.0
DERECHO,1143.0000000000016,1225.0147058823545,1485.0000000000016,136,2107,6.4546748932131
ECONOMIA,1092.7499999999977,1172.1071428571406,1439.8749999999975,77,689,11.175616835994195
ECONOMIA INTERNACIONAL,906.6250000000014,1003.3400735294131,1244.6250000000014,68,229,29.694323144104807
ECONOMIA PUBLICA,916.8749999999964,1035.2089843749964,1235.4999999999964,64,170,37.64705882352941
EDUCACION FISICA,919.2629999999956,1000.8306909090866,1139.0869999999957,55,173,31.79190751445087
EDUCACION INICIAL,911.6250000000146,993.9895833333479,1148.1250000000146,12,164,7.317073170731707
EDUCACION PRIMARIA,952.8750000000095,1042.2812500000098,1136.0000000000098,12,112,10.714285714285714
EDUCACION SECUNDARIA,941.250000000002,1033.275000000002,1313.0000000000018,60,328,18.29268292682927
ENFERMERIA,1080.7499999999998,1176.3423913043478,1605.3749999999995,46,587,7.836456558773425
ESTADISTICA,745.6250000000064,881.9760638297936,1194.3750000000064,47,97,48.45360824742268
FARMACIA Y BIOQUIMICA,1110.3749999999934,1223.211206896545,1587.7499999999932,29,262,11.068702290076336
FILOSOFIA,930.2499999999977,1009.5441176470565,1236.6249999999975,17,54,31.48148148148148
FISICA,701.8750000000043,876.2678571428614,1296.000000000004,35,64,54.6875
GENETICA Y BIOTECNOLOGIA,1003.1249999999998,1106.4702380952378,1365.6249999999998,21,157,13.375796178343949
GEOGRAFIA,799.2500000000018,916.5464285714303,1160.1250000000016,35,74,47.2972972972973
GESTION TRIBUTARIA - LIMA,906.6250000000039,971.7743055555594,1160.1250000000039,36,242,14.87603305785124
GESTION TRIBUTARIA - S.J.L,571.8750000000074,763.0250000000073,1067.0000000000073,20,24,83.33333333333334
HISTORIA,954.2499999999968,1062.1916666666634,1247.9999999999966,15,82,18.29268292682927
INGENIERIA AGROINDUSTRIAL,837.5000000000045,955.453571428576,1570.625000000004,35,153,22.875816993464053
INGENIERIA AMBIENTAL,978.0000000000027,1091.8416666666694,1214.3750000000027,15,156,9.615384615384617
INGENIERIA BIOMEDICA,1169.1249999999932,1266.0666666666598,1436.3749999999932,15,234,6.41025641025641
INGENIERIA CIVIL,1125.8750000000005,1179.5892857142862,1337.1250000000005,28,678,4.129793510324483
INGENIERIA DE MINAS,1076.750000000003,1182.6666666666695,1316.0000000000032,15,275,5.454545454545454
INGENIERIA DE SEGURIDAD Y SALUD EN EL TRABAJO,834.1250000000002,930.5347222222224,1174.8750000000002,18,48,37.5
INGENIERIA DE SISTEMAS,1192.624999999999,1289.109374999999,1649.999999999999,32,1029,3.1098153547133136
INGENIERIA DE SOFTWARE,1185.249999999998,1288.8083333333313,1424.9999999999977,15,340,4.411764705882353
INGENIERIA DE TELECOMUNICACIONES,931.7499999999961,1025.5916666666628,1227.4999999999961,30,154,19.480519480519483
INGENIERIA DEL AGUA Y TECNOLOGIAS DE TRATAMIENTO,815.7500000000095,900.6171875000097,1084.7500000000095,16,112,14.285714285714285
INGENIERIA ELECTRICA,994.4999999999991,1099.931249999999,1345.6249999999986,20,175,11.428571428571429
INGENIERIA ELECTRONICA,973.3749999999955,1070.3111111111066,1335.3749999999955,45,243,18.51851851851852
INGENIERIA GEOGRAFICA,754.125,916.105,1308.0,25,61,40.98360655737705
INGENIERIA GEOLOGICA,960.7499999999982,1036.6190476190457,1311.9999999999982,21,171,12.280701754385964
INGENIERIA INDUSTRIAL,1072.7499999999964,1163.2534246575306,1379.3749999999961,73,922,7.917570498915401
INGENIERIA LOGISTICA Y CADENA DE SUMISTRO DIGITAL,962.5000000000039,1035.980769230773,1396.5000000000034,26,525,4.9523809523809526
INGENIERIA MECANICA DE FLUIDOS,865.4999999999945,1015.5208333333279,1414.7499999999945,30,106,28.30188679245283
INGENIERIA MECATRONICA,1066.749999999995,1153.031249999995,1540.249999999995,20,350,5.714285714285714
INGENIERIA METALURGICA,935.7499999999964,1033.3333333333296,1242.8749999999964,15,79,18.9873417721519
INGENIERIA NUCLEAR,837.5000000000023,998.6309523809547,1206.375000000002,21,142,14.788732394366196
INGENIERIA QUIMICA,981.9999999999941,1072.1378205128146,1379.374999999994,39,232,16.810344827586206
INGENIERIA TEXTIL Y CONFECCIONES,750.7500000000018,892.1875000000018,1172.1250000000018,26,64,40.625
INVESTIGACION OPERATIVA,674.2500000000032,809.0178571428604,1112.1250000000032,49,101,48.51485148514851
"LENGUAS, TRADUCCION E INTERPRETACION",1100.7499999999914,1169.5749999999912,1307.9999999999914,15,198,7.575757575757576
LINGUISTICA,830.1249999999907,959.4921874999906,1187.9999999999905,16,34,47.05882352941176
LITERATURA,959.6249999999914,1041.8235294117562,1234.8749999999914,17,93,18.27956989247312
MARKETING,1008.2499999999957,1101.5520833333287,1221.7499999999955,12,173,6.9364161849710975
MATEMATICA,728.9999999999995,858.2984693877544,1080.749999999999,49,100,49.0
MEDICINA HUMANA,1468.9999999999839,1534.2045454545294,1679.124999999984,55,4610,1.193058568329718
MEDICINA VETERINARIA,1200.6249999999857,1303.3499999999856,1528.3749999999857,20,458,4.366812227074235
MICROBIOLOGIA Y PARASITOLOGIA,826.1249999999959,925.1614583333293,1210.374999999996,24,76,31.57894736842105
NUTRICION,1087.624999999986,1159.9791666666526,1267.374999999986,24,234,10.256410256410255
OBSTETRICIA,1063.2499999999873,1157.85227272726,1301.6249999999873,44,383,11.488250652741515
ODONTOLOGIA,1189.249999999984,1282.784999999984,1480.999999999984,25,462,5.411255411255411
PRESUPUESTO Y FINANZAS PUBLICAS - LIMA,902.8749999999861,993.0714285714147,1185.249999999986,35,123,28.455284552845526
PRESUPUESTO Y FINANZAS PUBLICAS - S.J.L,447.0000000000009,674.8125000000008,882.5000000000007,18,18,100.0
PSICOLOGIA,1192.624999999986,1257.3645833333192,1379.3749999999854,48,1155,4.1558441558441555
PSICOLOGIA ORGANIZACIONAL Y DE LA GESTION HUMANA,1097.7499999999816,1171.6428571428387,1341.1249999999814,21,257,8.171206225680933
QUIMICA,743.2499999999911,853.0178571428484,993.3749999999909,28,51,54.90196078431373
SOCIOLOGIA,885.4999999999852,971.5511363636215,1096.749999999985,22,82,26.82926829268293
TEC. MED. LAB. CLINICO Y ANATOMIA PATOLOGICA,1146.9999999999777,1227.9926470588014,1525.4999999999775,17,144,11.805555555555555
TEC. MED. RADIOLOGIA,1097.7499999999802,1191.9926470588039,1360.4999999999802,17,155,10.967741935483872
TEC. MED. TERAPIA FISICA Y REHABILITACION,1086.9999999999843,1207.0514705882197,1429.6249999999843,17,167,10.179640718562874
TEC. MED. TERAPIA OCUPACIONAL,982.3749999999854,1063.1764705882208,1189.2499999999854,17,108,15.74074074074074
TOXICOLOGIA,1034.7499999999823,1123.1590909090733,1298.6249999999823,11,56,19.642857142857142
TRABAJO SOCIAL,922.3749999999868,989.2464285714153,1122.9999999999868,35,182,19.230769230769234
